npa_plz,town,state,latitude,longitude
3087,Niedermuhlern,BE,46.86,7.45883
3089,Hinterfultigen,BE,46.8403,7.40634
3096,Oberbalm,BE,46.8668,7.41021
3099,Rüti b. Riggisberg,BE,46.7649,7.45774
3111,Tägertschi,BE,46.8739,7.58791
3112,Allmendingen b. Bern,BE,46.918,7.52207
3113,Rubigen,BE,46.9011,7.54593
3114,Wichtrach,BE,46.8465,7.57986
3115,Gerzensee,BE,46.8476,7.54288
3122,Kehrsatz,BE,46.9131,7.47267
3124,Belpberg,BE,46.8682,7.52212
3125,Toffen,BE,46.8606,7.49435
3132,Riggisberg,BE,46.8114,7.46881
3144,Gasel,BE,46.8984,7.41089
3145,Niederscherli,BE,46.887,7.39492
3147,Mittelhäusern,BE,46.8737,7.3708
3148,Lanzenhäusern,BE,46.8479,7.36384
3152,Mamishaus,BE,46.8165,7.38105
3153,Rüschegg Gambach,BE,46.7739,7.37833
3154,Rüschegg Heubach,BE,46.7695,7.41833
3155,Helgisried-Rohrbach,BE,46.8122,7.41939
3156,Riffenmatt,BE,46.7529,7.36108
3157,Milken,BE,46.7953,7.36269
3158,Guggisberg,BE,46.7604,7.31914
3159,Riedstätt,BE,46.7854,7.32275
3172,Niederwangen b. Bern,BE,46.9226,7.37957
3173,Oberwangen b. Bern,BE,46.9149,7.3577
3174,Thörishaus,BE,46.8981,7.3509
3176,Neuenegg,BE,46.9078,7.30065
3177,Laupen BE,BE,46.9118,7.24419
3178,Bösingen,FR,46.8866,7.23493
3179,Kriechenwil,BE,46.9125,7.21681
3182,Ueberstorf,FR,46.8707,7.3271
3183,Albligen,BE,46.8499,7.32381
3184,Wünnewil,FR,46.877,7.28
3185,Schmitten FR,FR,46.8517,7.24793
3202,Frauenkappelen,BE,46.957,7.33307
3203,Mühleberg,BE,46.9631,7.27267
3204,Rosshäusern,BE,46.933,7.2769
3205,Gümmenen,BE,46.944,7.2523
3208,Gurbrü,BE,46.9667,7.21541
3214,Ulmiz,FR,46.9312,7.19955
3225,Müntschemier,BE,46.9963,7.14733
3226,Treiten,BE,47.0075,7.16653
3232,Ins,BE,47.0038,7.11018
3233,Tschugg,BE,47.0252,7.07879
3234,Vinelz,BE,47.034,7.11969
3235,Erlach,BE,47.0481,7.10485
3236,Gampelen,BE,46.9977,7.06014
3237,Brüttelen,BE,47.0254,7.15212
3238,Gals,BE,47.0352,7.05718
3252,Worben,BE,47.1004,7.29778
3253,Schnottwil,SO,47.1101,7.39218
3255,Rapperswil BE,BE,47.0675,7.41198
3262,Suberg,BE,47.0574,7.33983
3263,Büetigen,BE,47.1073,7.33892
3264,Diessbach b. Büren,BE,47.1057,7.36486
3266,Wiler b. Seedorf,BE,47.0507,7.32188
3267,Seedorf BE,BE,47.0279,7.32407
3268,Lobsigen,BE,47.0199,7.30063
3271,Radelfingen b. Aarberg,BE,47.02,7.27387
3273,Kappelen,BE,47.0726,7.27533
3282,Bargen BE,BE,47.0375,7.24586
3284,Fräschels,FR,46.9992,7.20909
3285,Galmiz,FR,46.9612,7.14752
3286,Muntelier,FR,46.9437,7.1289
3292,Busswil BE,BE,47.1008,7.32201
3293,Dotzigen,BE,47.1243,7.34869
3295,Rüti b. Büren,BE,47.1527,7.41224
3296,Arch,BE,47.1669,7.43512
3297,Leuzigen,BE,47.1723,7.46757
3298,Oberwil b. Büren,BE,47.1321,7.41239
3302,Moosseedorf,BE,47.0115,7.48548
3306,Etzelkofen,BE,47.0848,7.4816
3307,Brunnenthal,SO,47.0866,7.46731
3308,Grafenried,BE,47.0798,7.50646
3312,Fraubrunnen,BE,47.0893,7.53954
3313,Büren zum Hof,BE,47.0985,7.51259
3314,Schalunen,BE,47.1115,7.52668
3321,Schönbühl Einkaufszentrum,BE,47.0165,7.49068
3323,Bäriswil BE,BE,47.0182,7.53292
3325,Hettiswil b. Hindelbank,BE,47.028,7.55791
3326,Krauchthal,BE,47.0055,7.56512
3362,Niederönz,BE,47.1874,7.68494
3363,Oberönz,BE,47.1753,7.68971
3368,Bleienbach,BE,47.1835,7.75786
3372,Wanzwil,BE,47.2003,7.6926
3374,Wangenried,BE,47.2191,7.66002
3375,Inkwil,BE,47.2048,7.66748
3377,Walliswil b. Wangen,BE,47.2284,7.68448
3401,Burgdorf,BE,47.0548,7.62452
3402,Burgdorf,BE,47.0537,7.6191
3412,Heimiswil,BE,47.0529,7.66215
3413,Kaltacker,BE,47.0765,7.67543
3416,Affoltern im Emmental,BE,47.0704,7.72647
3417,Rüegsau,BE,47.0288,7.67814
3418,Rüegsbach,BE,47.0482,7.70004
3419,Biembach im Emmental,BE,46.9951,7.61704
3423,Ersigen,BE,47.0989,7.6052
3426,Aefligen,BE,47.098,7.55042
3427,Utzenstorf,BE,47.1253,7.56448
3428,Wiler b. Utzenstorf,BE,47.1543,7.55919
3432,Lützelflüh-Goldbach,BE,47.0024,7.6831
3433,Schwanden im Emmental,BE,46.9793,7.69596
3435,Ramsei,BE,47.0007,7.71308
3437,Rüderswil,BE,46.984,7.71766
3438,Lauperswil,BE,46.9616,7.72777
3439,Ranflüh,BE,46.9915,7.74837
3452,Grünenmatt,BE,47.0162,7.7257
3453,Heimisbach,BE,47.0104,7.78476
3455,Grünen,BE,47.0235,7.74006
3456,Trachselwald,BE,47.0167,7.74578
3457,Wasen im Emmental,BE,47.0304,7.83954
3462,Weier im Emmental,BE,47.0615,7.76256
3463,Häusernmoos im Emmental,BE,47.0818,7.75369
3464,Schmidigen-Mühleweg,BE,47.0952,7.73866
3465,Dürrenroth,BE,47.0809,7.78773
3473,Alchenstorf,BE,47.1258,7.64465
3474,Rüedisbach,BE,47.1197,7.70376
3476,Oschwand,BE,47.1421,7.72497
3503,Gysenstein,BE,46.8948,7.59646
3506,Grosshöchstetten,BE,46.9081,7.63639
3507,Biglen,BE,46.9299,7.6298
3508,Arni BE,BE,46.9363,7.66107
3512,Walkringen,BE,46.9504,7.62083
3513,Bigenthal,BE,46.9734,7.6352
3531,Oberthal,BE,46.9202,7.6843
3533,Bowil,BE,46.8901,7.70183
3534,Signau,BE,46.9103,7.73507
3535,Schüpbach,BE,46.9305,7.74933
3536,Aeschau,BE,46.9054,7.78634
3538,Röthenbach im Emmental,BE,46.8587,7.74234
3543,Emmenmatt,BE,46.9457,7.72788
3551,Oberfrittenbach,BE,46.9757,7.79686
3552,Bärau,BE,46.9413,7.82746
3553,Gohl,BE,46.9775,7.82696
3555,Trubschachen,BE,46.9113,7.85342
3556,Trub,BE,46.9661,7.8779
3557,Fankhaus (Trub),BE,46.9837,7.92545
3601,Thun,BE,46.7466,7.62217
3602,Thun,BE,46.757,7.63019
3603,Thun,BE,46.7637,7.60025
3604,Thun,BE,46.7417,7.62095
3605,Thun,BE,46.757,7.63019
3607,Thun,BE,46.7466,7.62217
3608,Thun,BE,46.74,7.59834
3609,Thun,BE,46.757,7.63019
3614,Unterlangenegg,BE,46.8002,7.69457
3617,Fahrni b. Thun,BE,46.7991,7.65592
3622,Homberg b. Thun,BE,46.7777,7.68424
3625,Heiligenschwendi,BE,46.7533,7.68321
3626,Hünibach,BE,46.749,7.64972
3631,Höfen b. Thun,BE,46.7238,7.56761
3633,Amsoldingen,BE,46.727,7.5866
3634,Thierachern,BE,46.7529,7.57296
3635,Uebeschi,BE,46.7408,7.54824
3646,Einigen,BE,46.7084,7.64625
3647,Reutigen,BE,46.694,7.60645
3652,Hilterfingen,BE,46.7421,7.66379
3653,Oberhofen am Thunersee,BE,46.7341,7.67837
3654,Gunten,BE,46.7157,7.70402
3655,Sigriswil,BE,46.7206,7.73544
3657,Schwanden (Sigriswil),BE,46.7456,7.75824
3658,Merligen,BE,46.7052,7.75397
3662,Seftigen,BE,46.7917,7.54013
3663,Gurzelen,BE,46.7767,7.53684
3664,Burgistein,BE,46.7933,7.50419
3665,Wattenwil,BE,46.7607,7.49382
3673,Linden,BE,46.8506,7.68752
3674,Bleiken b. Oberdiessbach,BE,46.818,7.64072
3702,Hondrich,BE,46.673,7.68271
3704,Krattigen,BE,46.6521,7.74031
3705,Faulensee,BE,46.6733,7.70846
3706,Leissigen,BE,46.6441,7.77992
3707,Därligen,BE,46.6552,7.8138
3713,Reichenbach im Kandertal,BE,46.6193,7.69275
3716,Kandergrund,BE,46.5527,7.66866
3717,Blausee-Mitholz,BE,46.5263,7.68465
3718,Kandersteg,BE,46.4705,7.70933
3722,Scharnachtal,BE,46.6161,7.71688
3723,Kiental,BE,46.5574,7.76181
3724,Ried (Frutigen),BE,46.5616,7.59518
3725,Achseten,BE,46.5304,7.60564
3752,Wimmis,BE,46.6628,7.6426
3753,Oey,BE,46.649,7.59807
3754,Diemtigen,BE,46.6479,7.55888
3755,Horboden,BE,46.6051,7.57303
3756,Zwischenflüh,BE,46.6041,7.5039
3757,Schwenden im Diemtigtal,BE,46.5585,7.50042
3758,Latterbach,BE,46.6737,7.5903
3762,Erlenbach im Simmental,BE,46.6597,7.53108
3763,Därstetten,BE,46.6816,7.50601
3764,Weissenburg,BE,46.6675,7.47797
3765,Oberwil im Simmental,BE,46.6572,7.43228
3766,Boltigen,BE,46.6065,7.35917
3771,Blankenburg,BE,46.5393,7.41543
3772,St. Stephan,BE,46.4969,7.39159
3773,Matten (St. Stephan),BE,46.5121,7.46204
3776,Oeschseite,BE,46.5325,7.32524
3777,Saanenmöser,BE,46.517,7.30594
3778,Schönried,BE,46.5213,7.27238
3781,Turbach,BE,46.4641,7.35179
3782,Lauenen b. Gstaad,BE,46.3993,7.33957
3783,Grund b. Gstaad,BE,46.4388,7.2533
3784,Feutersoey,BE,46.4057,7.24548
3785,Gsteig b. Gstaad,BE,46.3703,7.25997
3792,Saanen,BE,46.4788,7.25046
3801,Jungfraujoch,VS,46.5486,7.9842
3803,Beatenberg,BE,46.7182,7.80719
3804,Habkern,BE,46.7563,7.89085
3805,Goldswil b. Interlaken,BE,46.7018,7.87547
3806,Bönigen b. Interlaken,BE,46.6816,7.92489
3807,Iseltwald,BE,46.7019,7.99153
3812,Wilderswil,BE,46.65,7.87017
3813,Saxeten,BE,46.6264,7.82846
3814,Gsteigwiler,BE,46.6535,7.88998
3824,Stechelberg,BE,46.5163,7.89897
3825,Mürren,BE,46.5697,7.87197
3826,Gimmelwald,BE,46.5338,7.8539
3852,Ringgenberg BE,BE,46.7123,7.89754
3853,Niederried b. Interlaken,BE,46.7262,7.92684
3854,Oberried am Brienzersee,BE,46.7576,7.95815
3856,Brienzwiler,BE,46.7599,8.10709
3857,Unterbach BE,BE,46.7391,8.12002
3858,Hofstetten b. Brienz,BE,46.7682,8.08093
3862,Innertkirchen,BE,46.673,8.2382
3863,Gadmen,BE,46.7125,8.3768
3864,Guttannen,BE,46.5978,8.25887
3902,Glis,VS,46.3099,7.98026
3904,Naters,VS,46.3375,7.98579
3905,Saas-Almagell,VS,46.0552,7.96793
3906,Saas-Fee,VS,46.0904,7.90046
3908,Saas-Balen,VS,46.1536,7.93633
3910,Saas-Grund,VS,46.1363,7.97352
3911,Ried-Brig,VS,46.3092,8.03107
3912,Termen,VS,46.3309,8.04448
3913,Rosswald,VS,46.3133,8.07775
3916,Ferden,VS,46.3894,7.73514
3918,Wiler (Lötschen),VS,46.4087,7.78802
3919,Blatten (Lötschen),VS,46.4459,7.86561
3923,Törbel,VS,46.2432,7.83705
3925,Grächen,VS,46.1979,7.8499
3926,Embd,VS,46.218,7.79679
3927,Herbriggen,VS,46.1384,7.78457
3928,Randa,VS,46.0983,7.78026
3929,Täsch,VS,46.0553,7.81215
3931,Lalden,VS,46.3016,7.89897
3932,Visperterminen,VS,46.2443,7.94121
3933,Staldenried,VS,46.2188,7.91116
3934,Zeneggen,VS,46.275,7.86203
3935,Bürchen,VS,46.271,7.8191
3938,Ausserberg,VS,46.3283,7.85469
3939,Eggerberg,VS,46.3171,7.88979
3943,Eischoll,VS,46.2833,7.76327
3944,Unterbäch VS,VS,46.255,7.77852
3947,Ergisch,VS,46.2524,7.72936
3949,Hohtenn,VS,46.3326,7.76832
3951,Agarn,VS,46.2723,7.66428
3952,Susten,VS,46.2881,7.62794
3954,Leukerbad,VS,46.4034,7.62865
3955,Albinen,VS,46.3552,7.64567
3965,Chippis,VS,46.2783,7.54035
3967,Vercorin,VS,46.2444,7.53678
3968,Veyras,VS,46.3049,7.54343
3970,Salgesch,VS,46.3146,7.57574
3972,Miège,VS,46.335,7.55601
3973,Venthône,VS,46.3071,7.52732
3974,Mollens VS,VS,46.3231,7.52949
3975,Randogne,VS,46.3109,7.5033
3978,Flanthey,VS,46.2714,7.45291
3979,Grône,VS,46.2347,7.48745
3982,Bitsch,VS,46.3413,8.01389
3986,Ried-Mörel,VS,46.3551,8.02867
3987,Riederalp,VS,46.3804,8.028
3991,Betten,VS,46.3779,8.06695
3992,Bettmeralp,VS,46.4315,8.05756
3993,Grengiols,VS,46.3415,8.13803
3996,Binn,VS,46.3695,8.23665
3997,Bellwald,VS,46.4459,8.15799
3999,Oberwald,VS,46.5589,8.39464
4003,Basel,BS,47.5577,7.59366
4004,Basel,BS,47.5577,7.59366
4005,Basel,BS,47.5577,7.59366
4007,Basel,BS,47.5577,7.59366
4009,Basel,BS,47.5577,7.59366
4010,Basel,BS,47.5577,7.59366
4011,Basel,BS,47.5577,7.59366
4012,Basel,BS,47.5577,7.59366
4013,Basel,BS,47.5577,7.59366
4015,Basel,BS,47.5577,7.59366
4016,Basel,BS,47.5577,7.59366
4017,Basel,BS,47.5597,7.58053
4018,Basel,BS,47.5577,7.59366
4019,Basel,BS,47.5577,7.59366
4020,Basel,BS,47.5577,7.59366
4024,Basel,BS,47.5597,7.58053
4025,Basel,BS,47.5577,7.59366
4030,Basel,BS,47.5597,7.58053
4031,Basel,BS,47.562,7.5833
4032,Basel,BS,47.5577,7.59366
4033,Basel 33 Novartis,BS,47.5596,7.58061
4039,Basel,BS,47.5597,7.58053
4040,Basel,BL,47.4153,8.34667
4041,Basel UBS,BS,47.5597,7.58053
4042,Basel PF Operations Center,BL,47.5487,7.58769
4051,Basel,BS,47.5555,7.58743
4053,Basel,BS,47.542,7.59738
4054,Basel,BS,47.5511,7.57057
4055,Basel,BS,47.564,7.56769
4056,Basel,BS,47.5708,7.57616
4057,Basel,BS,47.5781,7.59565
4058,Basel,BS,47.5674,7.61214
4059,Basel,BS,47.5323,7.59488
4070,Basel,BS,47.5597,7.58053
4091,Basel,BS,47.5597,7.58053
4101,Bruderholz,BL,47.5294,7.58213
4103,Bottmingen,BL,47.5233,7.57744
4105,Biel-Benken BL,BL,47.5091,7.52182
4107,Ettingen,BL,47.4758,7.5469
4108,Witterswil,SO,47.4887,7.52711
4114,Hofstetten SO,SO,47.4716,7.51098
4115,Mariastein,SO,47.4773,7.48535
4116,Metzerlen,SO,47.4651,7.46912
4117,Burg im Leimental,BL,47.4537,7.43776
4118,Rodersdorf,SO,47.486,7.44728
4124,Schönenbuch,BL,47.5365,7.50706
4126,Bettingen,BS,47.5718,7.67319
4145,Gempen,SO,47.4798,7.66004
4146,Hochwald,SO,47.4558,7.64059
4148,Pfeffingen,BL,47.4583,7.58182
4202,Duggingen,BL,47.4526,7.61054
4203,Grellingen,BL,47.4403,7.58762
4204,Himmelried,SO,47.4244,7.59491
4206,Seewen SO,SO,47.4277,7.6485
4207,Bretzwil,BL,47.3974,7.6511
4208,Nunningen,SO,47.3991,7.61761
4222,Zwingen,BL,47.4373,7.52885
4223,Blauen,BL,47.4541,7.5243
4224,Nenzlingen,BL,47.4507,7.56191
4225,Brislach,BL,47.4266,7.5506
4226,Breitenbach,SO,47.4074,7.55217
4227,Büsserach,SO,47.3911,7.54565
4228,Erschwil,SO,47.373,7.54546
4229,Beinwil SO,SO,47.3599,7.59652
4232,Fehren,SO,47.404,7.57956
4233,Meltingen,SO,47.3828,7.58543
4234,Zullwil,SO,47.3894,7.60458
4243,Dittingen,BL,47.4428,7.49372
4244,Röschenz,BL,47.4342,7.46589
4245,Kleinlützel,SO,47.428,7.41879
4246,Wahlen b. Laufen,BL,47.3994,7.51243
4247,Grindel,SO,47.3811,7.50827
4253,Liesberg,BL,47.3966,7.43086
4254,Liesberg Dorf,BL,47.4088,7.41645
4302,Augst BL,BL,47.5335,7.71861
4304,Giebenach,BL,47.5248,7.73967
4305,Olsberg,AG,47.5274,7.77873
4312,Magden,AG,47.521,7.81057
4314,Zeiningen,AG,47.5446,7.87726
4315,Zuzgen,AG,47.5257,7.90095
4316,Hellikon,AG,47.5103,7.91777
4317,Wegenstetten,AG,47.4953,7.93226
4322,Mumpf,AG,47.5465,7.9145
4323,Wallbach,AG,47.5694,7.89893
4324,Obermumpf,AG,47.5312,7.93803
4325,Schupfart,AG,47.5148,7.96353
4332,Stein AG,AG,47.5466,7.9538
4333,Münchwilen AG,AG,47.5388,7.96523
4334,Sisseln AG,AG,47.5535,7.98636
4402,Frenkendorf,BL,47.5023,7.69811
4411,Seltisberg,BL,47.4634,7.71668
4412,Nuglar,SO,47.4735,7.68967
4413,Büren SO,SO,47.4492,7.67424
4417,Ziefen,BL,47.4304,7.70368
4418,Reigoldswil,BL,47.3962,7.69142
4419,Lupsingen,BL,47.4477,7.6971
4421,St. Pantaleon,SO,47.4604,7.68996
4422,Arisdorf,BL,47.5107,7.76755
4423,Hersberg,BL,47.4935,7.78429
4424,Arboldswil,BL,47.4161,7.71954
4425,Titterten,BL,47.4034,7.71581
4426,Lauwil,BL,47.3816,7.66888
4431,Bennwil,BL,47.3976,7.78312
4432,Lampenberg,BL,47.4281,7.75488
4433,Ramlinsburg,BL,47.4515,7.76922
4434,Hölstein,BL,47.4272,7.77595
4435,Niederdorf,BL,47.4119,7.74853
4437,Waldenburg,BL,47.3785,7.74117
4438,Langenbruck,BL,47.359,7.77209
4441,Thürnen,BL,47.4545,7.82995
4442,Diepflingen,BL,47.4463,7.84142
4443,Wittinsburg,BL,47.4311,7.83965
4444,Rümlingen,BL,47.4293,7.85701
4445,Häfelfingen,BL,47.415,7.87131
4446,Buckten,BL,47.413,7.84774
4447,Känerkinden,BL,47.413,7.83339
4448,Läufelfingen,BL,47.3953,7.85678
4451,Wintersingen,BL,47.4975,7.82814
4452,Itingen,BL,47.466,7.78569
4453,Nusshof,BL,47.4928,7.79948
4455,Zunzgen,BL,47.4465,7.79957
4456,Tenniken,BL,47.4339,7.81565
4457,Diegten,BL,47.4106,7.81071
4458,Eptingen,BL,47.3811,7.81833
4461,Böckten,BL,47.4686,7.83543
4462,Rickenbach BL,BL,47.4861,7.85023
4463,Buus,BL,47.5061,7.86709
4464,Maisprach,BL,47.5237,7.84677
4465,Hemmiken,BL,47.4916,7.89276
4466,Ormalingen,BL,47.4744,7.87939
4467,Rothenfluh,BL,47.4717,7.91875
4468,Kienberg,SO,47.4417,7.96824
4469,Anwil,BL,47.4543,7.943
4492,Tecknau,BL,47.4468,7.89075
4493,Wenslingen,BL,47.4446,7.91109
4494,Oltingen,BL,47.4315,7.93835
4495,Zeglingen,BL,47.4135,7.91336
4496,Kilchberg BL,BL,47.4271,7.8979
4497,Rünenberg,BL,47.4334,7.88144
4503,Solothurn,SO,47.2084,7.53011
4509,Solothurn,SO,47.2105,7.53693
4513,Langendorf,SO,47.223,7.51631
4514,Lommiswil,SO,47.2298,7.46882
4522,Rüttenen,SO,47.2421,7.5327
4523,Niederwil SO,SO,47.2484,7.56996
4525,Balm b. Günsberg,SO,47.2597,7.54394
4528,Zuchwil,SO,47.206,7.56436
4532,Feldbrunnen,SO,47.2263,7.5531
4533,Riedholz,SO,47.2333,7.57106
4534,Flumenthal,SO,47.2364,7.60169
4536,Attiswil,BE,47.2541,7.61201
4537,Wiedlisbach,BE,47.2473,7.6526
4538,Oberbipp,BE,47.2554,7.67855
4542,Luterbach,SO,47.2188,7.58909
4543,Deitingen,SO,47.219,7.6233
4553,Subingen,SO,47.2014,7.62471
4557,Horriwil,SO,47.1817,7.62658
4562,Biberist,SO,47.184,7.55075
4565,Recherswil,SO,47.1612,7.60252
4573,Lohn-Ammannsegg,SO,47.1738,7.52872
4576,Tscheppach,SO,47.1497,7.48277
4577,Hessigkofen,SO,47.1403,7.46065
4578,Bibern SO,SO,47.1492,7.45492
4579,Gossliwil,SO,47.138,7.43541
4581,Küttigkofen,SO,47.1529,7.51396
4582,Brügglen,SO,47.1452,7.49644
4585,Biezwil,SO,47.1131,7.42008
4586,Kyburg-Buchegg,SO,47.1436,7.51471
4587,Aetingen,SO,47.1308,7.50182
4601,Olten 1 Fächer,SO,47.3521,7.90403
4609,Olten Sonderdienste,SO,47.3521,7.90403
4611,Härkingen Scanning-Center,SO,47.309,7.817
4613,Rickenbach SO,SO,47.3439,7.85623
4615,Allerheiligenberg,SO,47.3537,7.81586
4616,Kappel SO,SO,47.3223,7.85835
4617,Gunzgen,SO,47.3134,7.83654
4618,Boningen,SO,47.3049,7.85534
4622,Egerkingen,SO,47.3272,7.79742
4623,Neuendorf,SO,47.2985,7.80181
4624,Härkingen,SO,47.3059,7.82245
4625,Oberbuchsiten,SO,47.3136,7.76084
4626,Niederbuchsiten,SO,47.29,7.77917
4628,Wolfwil,SO,47.2715,7.79922
4629,Fulenbach,SO,47.2821,7.83372
4630,Härkingen CALL,SO,47.312,7.81396
4633,Hauenstein,SO,47.3726,7.85686
4634,Wisen SO,SO,47.3951,7.89462
4640,Härkingen ST PP 1,SO,47.312,7.81396
4652,Winznau,SO,47.3696,7.92985
4653,Obergösgen,SO,47.3656,7.95513
4654,Lostorf,SO,47.3886,7.93597
4656,Starrkirch-Wil,SO,47.3448,7.92863
4657,Dulliken,SO,47.3487,7.94638
4658,Däniken SO,SO,47.3502,7.97876
4703,Kestenholz,SO,47.2777,7.7543
4712,Laupersdorf,SO,47.3141,7.65785
4713,Matzendorf,SO,47.3034,7.62914
4714,Aedermannsdorf,SO,47.3073,7.60101
4715,Herbetswil,SO,47.2926,7.57597
4717,Mümliswil,SO,47.3469,7.68537
4718,Holderbank SO,SO,47.3341,7.75231
4719,Ramiswil,SO,47.3477,7.63463
4801,Zofingen Ringier AG,AG,47.2886,7.94631
4802,Strengelbach,AG,47.2846,7.92354
4803,Vordemwald,AG,47.2707,7.89363
4805,Brittnau,AG,47.2559,7.92969
4807,Zofingen PostFinance,AG,47.2886,7.94631
4808,Zofingen PostFinance,AG,47.2886,7.94631
4810,Zofingen PF,AG,47.2886,7.94631
4812,Mühlethal,AG,47.3006,7.97979
4814,Bottenwil,AG,47.2861,8.00311
4856,Glashütten,AG,47.2506,7.85556
4901,Langenthal,BE,47.2121,7.79
4911,Schwarzhäusern,BE,47.2571,7.76788
4912,Aarwangen,BE,47.2371,7.76528
4913,Bannwil,BE,47.2399,7.73133
4914,Roggwil BE,BE,47.238,7.81955
4915,St. Urban,LU,47.2249,7.85729
4916,Untersteckholz,BE,47.2083,7.84503
4919,Reisiswil,BE,47.1626,7.84346
4923,Wynau,BE,47.2574,7.80576
4924,Obersteckholz,BE,47.2032,7.82643
4933,Rütschelen,BE,47.1725,7.77194
4934,Madiswil,BE,47.1632,7.8121
4935,Leimiswil,BE,47.1503,7.76697
4936,Kleindietwil,BE,47.1433,7.79232
4937,Ursenbach,BE,47.1313,7.76541
4942,Walterswil BE,BE,47.1077,7.7757
4943,Oeschenbach,BE,47.1118,7.74726
4944,Auswil,BE,47.1371,7.8393
4952,Eriswil,BE,47.0719,7.85961
4953,Schwarzenbach (Huttwil),BE,47.1037,7.82696
4954,Wyssachen,BE,47.0746,7.82267
4955,Gondiswil,BE,47.1448,7.86934
5013,Niedergösgen,SO,47.375,7.98502
5017,Barmelweid,AG,47.4233,7.97325
5018,Erlinsbach,AG,47.4157,8.00874
5022,Rombach,AG,47.4067,8.04685
5023,Biberstein,AG,47.4202,8.08408
5024,Küttigen,AG,47.4235,8.04488
5025,Asp,AG,47.4435,8.0516
5026,Densbüren,AG,47.458,8.06069
5027,Herznach,AG,47.4736,8.04777
5028,Ueken,AG,47.4867,8.04447
5032,Aarau Rohr,AG,47.4069,8.08468
5035,Unterentfelden,AG,47.3697,8.04375
5037,Muhen,AG,47.3343,8.06375
5040,Schöftland,AG,47.3067,8.05636
5042,Hirschthal,AG,47.3189,8.06818
5043,Holziken,AG,47.3209,8.03535
5044,Schlossrued,AG,47.2915,8.08947
5056,Attelwil,AG,47.2648,8.04077
5057,Reitnau,AG,47.2529,8.03649
5058,Wiliberg,AG,47.2683,8.01763
5062,Oberhof,AG,47.4431,8.00799
5063,Wölflinswil,AG,47.4642,8.00128
5064,Wittnau,AG,47.4785,7.96712
5072,Oeschgen,AG,47.5262,8.01812
5073,Gipf-Oberfrick,AG,47.4945,7.9972
5074,Eiken,AG,47.5384,7.99025
5075,Hornussen,AG,47.503,8.06357
5076,Bözen,AG,47.4977,8.08698
5077,Elfingen,AG,47.5114,8.10324
5078,Effingen,AG,47.4942,8.11359
5079,Zeihen,AG,47.4719,8.09413
5080,Laufenburg,AG,47.5575,8.06212
5082,Kaisten,AG,47.5401,8.04596
5083,Ittenthal,AG,47.5204,8.06325
5084,Rheinsulz,AG,47.5542,8.08772
5085,Sulz AG,AG,47.5357,8.09904
5102,Rupperswil,AG,47.4052,8.13213
5105,Auenstein,AG,47.4199,8.12723
5106,Veltheim AG,AG,47.4333,8.14967
5107,Schinznach Dorf,AG,47.4558,8.13983
5108,Oberflachs,AG,47.4393,8.12394
5112,Thalheim AG,AG,47.4406,8.09443
5113,Holderbank AG,AG,47.4323,8.17172
5116,Schinznach Bad,AG,47.4552,8.16977
5210,Windisch,AG,47.4772,8.22322
5212,Hausen AG,AG,47.4627,8.20844
5213,Villnachern,AG,47.4739,8.16358
5222,Umiken,AG,47.4826,8.18774
5223,Riniken,AG,47.4953,8.1878
5225,Bözberg,AG,47.4904,8.14605
5232,Villigen PSI,AG,47.5376,8.2252
5233,Stilli,AG,47.5179,8.23256
5234,Villigen,AG,47.5315,8.20734
5235,Rüfenach AG,AG,47.5063,8.21377
5236,Remigen,AG,47.5188,8.177
5237,Mönthal,AG,47.5179,8.1387
5243,Mülligen,AG,47.4538,8.23952
5244,Birrhard,AG,47.4375,8.24341
5245,Habsburg,AG,47.4628,8.18705
5246,Scherz,AG,47.4483,8.18526
5272,Gansingen,AG,47.5386,8.13273
5273,Oberhofen AG,AG,47.5576,8.12628
5274,Mettau,AG,47.5704,8.13116
5275,Etzgen,AG,47.5756,8.11472
5276,Wil AG,AG,47.5676,8.15857
5277,Hottwil,AG,47.5437,8.16488
5300,Turgi,AG,47.4914,8.25718
5301,Siggenthal Station,AG,47.5166,8.23903
5304,Endingen,AG,47.5321,8.29115
5305,Unterendingen,AG,47.5475,8.2901
5306,Tegerfelden,AG,47.5633,8.28593
5314,Kleindöttingen,AG,47.5706,8.23903
5315,Böttstein,AG,47.5543,8.21917
5317,Hettenschwil,AG,47.5753,8.19494
5318,Mandach,AG,47.5529,8.18876
5322,Koblenz,AG,47.6054,8.24502
5323,Rietheim,AG,47.6043,8.27498
5324,Full-Reuenthal,AG,47.6101,8.20389
5325,Leibstadt,AG,47.5911,8.17947
5326,Schwaderloch,AG,47.5872,8.1467
5332,Rekingen AG,AG,47.5684,8.32286
5333,Baldingen,AG,47.5561,8.31469
5334,Böbikon,AG,47.5518,8.33902
5401,Baden,AG,47.4743,8.30645
5402,Baden,AG,47.4651,8.28966
5404,Baden,AG,47.4559,8.27936
5408,Ennetbaden,AG,47.4818,8.32461
5413,Birmenstorf AG,AG,47.4572,8.25732
5416,Kirchdorf AG,AG,47.5004,8.28121
5417,Untersiggenthal,AG,47.5081,8.25948
5423,Freienwil,AG,47.5028,8.32012
5425,Schneisingen,AG,47.5263,8.36279
5426,Lengnau AG,AG,47.5265,8.32521
5436,Würenlos,AG,47.4487,8.36482
5442,Fislisbach,AG,47.4388,8.29179
